Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/05/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:53:30 AM     0      2211    5.40    0.60    0.00    0.00    6.00     0   1438.80      4.00 5601444   44044   1.21      0.80     13.00  java
11:25:15 AM     0      2211  193.60    0.40    0.00    0.00  194.00     0      0.20      1.20 5608264 1280152  35.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:25:20 AM     0      2211  191.20    0.60    0.00    0.00  191.80     0      7.00      0.60 5608264 1280464  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:25:25 AM     0      2211  194.80    0.60    0.00    0.00  195.40     0      0.40      1.00 5608264 1280464  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:25:30 AM     0      2211  195.20    0.40    0.00    0.00  195.60     0      0.20      1.00 5608264 1280464  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:25:35 AM     0      2211  194.60    0.40    0.00    0.00  195.00     0      0.20      0.60 5608264 1280464  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:25:40 AM     0      2211  195.40    0.40    0.00    0.00  195.80     0      0.20      0.80 5608264 1280464  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:25:45 AM     0      2211  193.80    0.60    0.00    0.00  194.40     0      0.20      0.80 5608264 1280464  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:25:50 AM     0      2211  194.80    0.80    0.00    0.00  195.60     0      0.20      0.80 5608264 1280464  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:25:55 AM     0      2211  195.00    0.60    0.00    0.00  195.60     0      0.20      0.80 5608264 1280464  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:26:00 AM     0      2211  194.40    0.20    0.00    0.00  194.60     0      0.20      0.80 5608264 1280464  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:26:05 AM     0      2211  194.60    0.80    0.00    0.00  195.40     0      0.20      1.00 5608264 1280464  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:26:10 AM     0      2211  191.80    0.80    0.00    0.00  192.60     0      0.20      0.60 5608264 1280464  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:26:15 AM     0      2211  194.00    1.00    0.00    0.00  195.00     0      0.20      1.00 5608264 1280464  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:26:20 AM     0      2211  193.60    0.60    0.00    0.00  194.20     0      0.20      0.80 5608264 1280464  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:26:25 AM     0      2211  193.40    0.80    0.00    0.00  194.20     0      0.20      0.60 5608264 1280464  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:26:30 AM     0      2211  195.20    0.20    0.00    0.00  195.40     0      0.20      0.80 5608264 1280464  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:26:35 AM     0      2211  194.20    0.00    0.00    0.00  194.20     0      0.20      0.80 5608264 1280464  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:26:40 AM     0      2211  191.20    0.80    0.00    0.00  192.00     0      7.40      0.80 5608264 1280544  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:26:45 AM     0      2211  194.40    0.40    0.00    0.00  194.80     0      0.20      0.40 5608264 1280544  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:26:50 AM     0      2211  194.40    0.40    0.00    0.00  194.80     0      0.20      0.00 5608264 1280544  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:26:55 AM     0      2211  195.00    0.80    0.00    0.00  195.80     0      0.40      0.00 5608264 1280544  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:27:00 AM     0      2211  194.80    0.40    0.00    0.00  195.20     0      0.20      0.00 5608264 1280544  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:27:05 AM     0      2211  194.40    0.40    0.00    0.00  194.80     0      0.20      0.00 5608264 1280544  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:27:10 AM     0      2211  194.00    0.40    0.00    0.00  194.40     0      0.20      0.00 5608264 1280544  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:27:15 AM     0      2211  195.20    0.00    0.00    0.00  195.20     0      0.20      0.40 5608264 1280544  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:27:20 AM     0      2211  195.00    0.40    0.00    0.00  195.40     0      0.20      0.40 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:27:25 AM     0      2211  194.00    0.60    0.00    0.00  194.60     0      0.40      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:27:30 AM     0      2211  194.60    1.00    0.00    0.00  195.60     0      0.20      0.20 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:27:35 AM     0      2211  193.00    0.40    0.00    0.00  193.40     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:27:40 AM     0      2211  195.40    0.60    0.00    0.00  196.00     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:27:45 AM     0      2211  195.40    0.20    0.00    0.00  195.60     0      0.20      0.80 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:27:50 AM     0      2211  193.00    0.60    0.00    0.00  193.60     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:27:55 AM     0      2211  195.60    0.00    0.00    0.00  195.60     0      0.20      0.20 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:28:00 AM     0      2211  192.80    0.60    0.00    0.00  193.40     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:28:05 AM     0      2211  195.00    0.40    0.00    0.00  195.40     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:28:10 AM     0      2211  195.20    0.40    0.00    0.00  195.60     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:28:15 AM     0      2211  194.20    0.60    0.00    0.00  194.80     0      0.20      0.80 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:28:20 AM     0      2211  194.80    0.20    0.00    0.00  195.00     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:28:25 AM     0      2211  193.60    0.80    0.00    0.00  194.40     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:28:30 AM     0      2211  195.20    0.60    0.00    0.00  195.80     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:28:35 AM     0      2211  195.40    0.40    0.00    0.00  195.80     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:28:40 AM     0      2211  193.60    0.40    0.00    0.00  194.00     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:28:45 AM     0      2211  195.40    0.40    0.00    0.00  195.80     0      0.20      1.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:28:50 AM     0      2211  194.00    0.60    0.00    0.00  194.60     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:28:55 AM     0      2211  195.60    0.40    0.00    0.00  196.00     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:29:00 AM     0      2211  195.20    0.40    0.00    0.00  195.60     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:29:05 AM     0      2211  194.40    0.40    0.00    0.00  194.80     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:29:10 AM     0      2211  195.60    0.20    0.00    0.00  195.80     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:29:15 AM     0      2211  193.80    0.60    0.00    0.00  194.40     0      0.20      0.40 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:29:20 AM     0      2211  194.60    0.80    0.00    0.00  195.40     0      0.20      0.40 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:29:25 AM     0      2211  193.20    0.80    0.00    0.00  194.00     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:29:30 AM     0      2211  195.00    0.80    0.00    0.00  195.80     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:29:35 AM     0      2211  195.40    0.40    0.00    0.00  195.80     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:29:40 AM     0      2211  194.40    0.40    0.00    0.00  194.80     0      0.20      0.00 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:29:45 AM     0      2211  194.80    0.40    0.00    0.00  195.20     0      0.20      0.40 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:29:50 AM     0      2211  194.40    0.40    0.00    0.00  194.80     0      7.60      0.40 5608264 1280584  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:29:55 AM     0      2211  195.00    0.60    0.00    0.00  195.60     0     51.60      0.00 5608264 1281640  35.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:30:00 AM     0      2211  195.40    0.20    0.00    0.00  195.60     0     51.60      0.00 5608264 1282696  35.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:30:05 AM     0      2211  193.80    0.60    0.00    0.00  194.40     0     51.60      0.00 5608264 1283752  35.22      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:30:10 AM     0      2211  195.60    0.20    0.00    0.00  195.80     0     51.60      0.00 5608264 1284544  35.24      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:30:15 AM     0      2211  194.80    0.40    0.00    0.00  195.20     0     51.60      0.40 5608264 1285600  35.27      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:30:20 AM     0      2211  195.20    0.40    0.00    0.00  195.60     0     51.60      0.40 5608264 1286656  35.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:30:25 AM     0      2211  194.40    0.40    0.00    0.00  194.80     0     51.60      0.00 5608264 1287712  35.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:30:30 AM     0      2211  194.20    0.40    0.00    0.00  194.60     0     51.60      0.00 5608264 1288768  35.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:30:35 AM     0      2211  195.40    0.20    0.00    0.00  195.60     0     51.60      0.00 5608264 1289824  35.39      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:30:40 AM     0      2211  151.60    4.00    0.00    0.00  155.60     0    879.00      0.20 5618408 1306584  35.85      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:30:45 AM     0      2211   66.00    4.20    0.00    0.00   70.20     0   3898.60      0.00 5620796 1381100  37.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:30:50 AM     0      2211   65.00    3.60    0.00    0.00   68.60     0    118.20      1.00 5620796 1383324  37.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:30:55 AM     0      2211   66.80    4.60    0.00    0.00   71.40     0   2766.20      0.00 5621072 1436496  39.41      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:31:00 AM     0      2211  106.00    5.80    0.00    0.00  111.80     0    141.20      0.00 5622096 1438892  39.48      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:31:05 AM     0      2211  187.80    1.80    0.00    0.00  189.60     0     48.40      0.00 5622096 1439848  39.51      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:31:10 AM     0      2211  190.00    1.20    0.00    0.00  191.20     0   2510.20      0.00 5622096 1485300  40.75      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:31:15 AM     0      2211  190.00    1.20    0.00    0.00  191.20     0      5.80      0.00 5622096 1479656  40.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:31:20 AM     0      2211  191.20    1.20    0.00    0.00  192.40     0      6.80      1.00 5622096 1478692  40.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:31:25 AM     0      2211  191.40    1.40    0.00    0.00  192.80     0     17.00      0.00 5622096 1478964  40.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:31:30 AM     0      2211  190.60    0.60    0.00    0.00  191.20     0      4.00      0.00 5622096 1478972  40.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:31:35 AM     0      2211  191.00    0.80    0.00    0.00  191.80     0      4.00      0.00 5622096 1478976  40.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:31:40 AM     0      2211  190.00    1.20    0.00    0.00  191.20     0      3.60      0.00 5622096 1478976  40.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:31:45 AM     0      2211  190.80    1.00    0.00    0.00  191.80     0     74.20      0.00 5622096 1480456  40.62      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:31:50 AM     0      2211  191.00    1.00    0.00    0.00  192.00     0     93.80      1.00 5622096 1482292  40.67      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:31:55 AM     0      2211  189.20    1.00    0.00    0.00  190.20     0    157.40      0.00 5622096 1484852  40.74      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:32:00 AM     0      2211  190.20    1.00    0.00    0.00  191.20     0    101.40      0.00 5622096 1486984  40.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:32:05 AM     0      2211  189.60    0.80    0.00    0.00  190.40     0     30.40      0.00 5622096 1487852  40.82      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:32:10 AM     0      2211  190.00    1.20    0.00    0.00  191.20     0     36.40      0.00 5622096 1488516  40.84      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:32:15 AM     0      2211  190.40    0.80    0.00    0.00  191.20     0     23.60      0.00 5622096 1489088  40.86      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:32:20 AM     0      2211  187.80    1.00    0.00    0.00  188.80     0      7.60      1.00 5622096 1489088  40.86      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:32:25 AM     0      2211  190.40    1.20    0.00    0.00  191.60     0      3.40      0.00 5622096 1489352  40.86      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:32:30 AM     0      2211  191.60    1.20    0.00    0.00  192.80     0      2.80      0.00 5622096 1489352  40.86      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:32:35 AM     0      2211  190.60    0.60    0.00    0.00  191.20     0      3.00      0.00 5622096 1489352  40.86      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:32:40 AM     0      2211  191.60    1.20    0.00    0.00  192.80     0      2.80      0.00 5622096 1489352  40.86      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:32:45 AM     0      2211  190.20    0.60    0.00    0.00  190.80     0      3.60      0.00 5622096 1489352  40.86      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:32:50 AM     0      2211  192.00    0.80    0.00    0.00  192.80     0      2.60      1.00 5622096 1489352  40.86      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:32:55 AM     0      2211  192.60    0.80    0.00    0.00  193.40     0      3.00      0.00 5622096 1489352  40.86      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:33:00 AM     0      2211  179.80    1.60    0.00    0.00  181.40     0     10.00      0.00 5622096 1489244  40.86      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:33:05 AM     0      2211  192.20    1.00    0.00    0.00  193.20     0      2.00      0.00 5622096 1489244  40.86      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:33:10 AM     0      2211  191.00    0.80    0.00    0.00  191.80     0      3.00      0.00 5622096 1489244  40.86      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:33:15 AM     0      2211  191.00    1.60    0.00    0.00  192.60     0      3.20      0.00 5622096 1489508  40.87      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
