Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/11/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:04:23 PM     0     15232  121.40    6.00    0.00    0.00  127.40     1  12849.60      2.60 5624916  265792   7.29      0.20      0.00  java
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:12:03 PM     0     15232  189.40    1.40    0.00    0.00  190.80     1      2.40      0.00 5630068 1371156  37.62      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:12:08 PM     0     15232  190.00    0.20    0.00    0.00  190.20     1      2.60      0.00 5630068 1370128  37.59      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:12:13 PM     0     15232  192.60    0.40    0.00    0.00  193.00     1      2.60      0.00 5630068 1368592  37.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:12:18 PM     0     15232  191.00    0.60    0.00    0.00  191.60     1      2.40      0.00 5630068 1367052  37.51      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:12:23 PM     0     15232  191.60    0.40    0.00    0.00  192.00     1      2.60      0.00 5630068 1365512  37.47      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:12:28 PM     0     15232  190.40    0.80    0.00    0.00  191.20     1      2.40      1.00 5630068 1363460  37.41      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:12:33 PM     0     15232  190.40    1.20    0.00    0.00  191.60     1      2.20      0.00 5630068 1361920  37.37      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:12:38 PM     0     15232  192.60    1.00    0.00    0.00  193.60     1      2.60      0.00 5630068 1360384  37.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:12:43 PM     0     15232  190.60    1.00    0.00    0.00  191.60     1      2.80      0.00 5630068 1358844  37.28      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:12:48 PM     0     15232  190.80    0.20    0.00    0.00  191.00     1      3.20      0.00 5630068 1357304  37.24      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:12:53 PM     0     15232  192.20    0.60    0.00    0.00  192.80     1      2.80      0.00 5630068 1355764  37.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:12:58 PM     0     15232  192.80    0.40    0.00    0.00  193.20     1      2.20      1.00 5630068 1354740  37.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:13:03 PM     0     15232  193.00    0.40    0.00    0.00  193.40     1      3.20      0.00 5630068 1352688  37.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:13:08 PM     0     15232  193.40    0.60    0.00    0.00  194.00     1      2.00      0.00 5630068 1351660  37.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:13:13 PM     0     15232  191.80    0.40    0.00    0.00  192.20     1      2.80      0.00 5630068 1350124  37.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:13:18 PM     0     15232  193.20    0.60    0.00    0.00  193.80     1      2.40      0.00 5630068 1348584  37.00      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:13:23 PM     0     15232  192.60    0.80    0.00    0.00  193.40     1      2.40      0.00 5630068 1346020  36.93      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:13:28 PM     0     15232  192.60    0.60    0.00    0.00  193.20     1      2.80      1.00 5630068 1344480  36.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:13:33 PM     0     15232  193.60    1.00    0.00    0.00  194.60     1      2.40      0.00 5630068 1342940  36.85      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:13:38 PM     0     15232  191.60    0.80    0.00    0.00  192.40     1      3.60      0.00 5630068 1340888  36.79      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:13:43 PM     0     15232  193.20    1.00    0.00    0.00  194.20     1      3.20      0.00 5630068 1339348  36.75      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:13:48 PM     0     15232  190.80    1.00    0.00    0.00  191.80     1      2.60      0.00 5630068 1337296  36.69      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:13:53 PM     0     15232  194.00    0.40    0.00    0.00  194.40     1      2.80      0.00 5630068 1335244  36.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:13:58 PM     0     15232  192.80    0.60    0.00    0.00  193.40     1      3.20      1.00 5630068 1332944  36.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:14:03 PM     0     15232  192.60    0.40    0.00    0.00  193.00     1      3.00      0.00 5630068 1331404  36.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:14:08 PM     0     15232  191.40    0.80    0.00    0.00  192.20     1      3.00      0.00 5630068 1328840  36.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:14:13 PM     0     15232  191.40    1.00    0.00    0.00  192.40     1      2.80      0.00 5630068 1327816  36.43      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:14:18 PM     0     15232  193.00    0.60    0.00    0.00  193.60     1      2.80      0.00 5630068 1326276  36.39      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:14:23 PM     0     15232  193.80    0.60    0.00    0.00  194.40     1      3.00      0.00 5630068 1324736  36.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:14:28 PM     0     15232  191.60    1.20    0.00    0.00  192.80     1      2.60      1.00 5630068 1323196  36.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:14:33 PM     0     15232  193.00    0.80    0.00    0.00  193.80     1      3.00      0.00 5630068 1321924  36.27      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:14:38 PM     0     15232  191.40    0.20    0.00    0.00  191.60     1      2.60      0.00 5630068 1320384  36.23      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:14:43 PM     0     15232  189.20    0.60    0.00    0.00  189.80     1     10.00      0.00 5630068 1317664  36.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:14:48 PM     0     15232  192.60    0.60    0.00    0.00  193.20     1      2.40      0.00 5630068 1316636  36.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:14:53 PM     0     15232  190.20    0.60    0.00    0.00  190.80     1      2.80      0.00 5630068 1314072  36.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:14:58 PM     0     15232  191.80    1.20    0.00    0.00  193.00     1      2.00      1.00 5630068 1313044  36.03      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:15:03 PM     0     15232  190.00    1.20    0.00    0.00  191.20     1      3.00      0.00 5630068 1310992  35.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:15:08 PM     0     15232  191.00    0.80    0.00    0.00  191.80     1      2.60      0.00 5630068 1308428  35.90      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:15:13 PM     0     15232  192.40    1.00    0.00    0.00  193.40     1      2.60      0.00 5630068 1307404  35.87      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:15:18 PM     0     15232  191.00    1.40    0.00    0.00  192.40     1      2.40      0.00 5630068 1305864  35.83      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:15:23 PM     0     15232  193.00    0.60    0.00    0.00  193.60     1      3.20      0.00 5630068 1304908  35.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:15:28 PM     0     15232  190.20    1.20    0.00    0.00  191.40     1      3.20      0.00 5630068 1303452  35.76      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:15:33 PM     0     15232  190.80    1.00    0.00    0.00  191.80     1      3.40      1.00 5630068 1302424  35.73      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:15:38 PM     0     15232  190.20    1.40    0.00    0.00  191.60     1      3.20      0.00 5630068 1300884  35.69      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:15:43 PM     0     15232  188.60    1.40    0.00    0.00  190.00     1      3.20      0.00 5630068 1298832  35.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:15:48 PM     0     15232  191.80    0.60    0.00    0.00  192.40     1      2.80      0.00 5630068 1296268  35.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:15:53 PM     0     15232  189.80    1.00    0.00    0.00  190.80     1      3.00      0.00 5630068 1293704  35.50      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:15:58 PM     0     15232  191.60    1.40    0.00    0.00  193.00     1      2.80      0.00 5630068 1291652  35.44      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:16:03 PM     0     15232  191.40    0.60    0.00    0.00  192.00     1      2.60      1.00 5630068 1288572  35.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:16:08 PM     0     15232  189.20    0.60    0.00    0.00  189.80     1      2.80      0.00 5630068 1287036  35.31      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:16:13 PM     0     15232  191.60    0.40    0.00    0.00  192.00     1      3.00      0.00 5630068 1283964  35.23      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:16:18 PM     0     15232  188.20    0.80    0.00    0.00  189.00     1      2.40      0.00 5630068 1282940  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:16:23 PM     0     15232  190.40    1.20    0.00    0.00  191.60     1      2.80      0.00 5630068 1281400  35.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:16:28 PM     0     15232  192.00    0.80    0.00    0.00  192.80     1      4.40      0.00 5630068 1279860  35.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:16:33 PM     0     15232  190.40    1.20    0.00    0.00  191.60     1      2.80      1.00 5630068 1278320  35.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:16:38 PM     0     15232  191.80    1.00    0.00    0.00  192.80     1      3.20      0.00 5630068 1276784  35.03      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:16:43 PM     0     15232  190.60    1.40    0.00    0.00  192.00     1      2.60      0.00 5630068 1275244  34.99      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:16:48 PM     0     15232  191.00    1.40    0.00    0.00  192.40     1      2.80      0.00 5630068 1272680  34.92      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:16:53 PM     0     15232  191.80    1.20    0.00    0.00  193.00     1      3.00      0.00 5630068 1270628  34.86      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:16:58 PM     0     15232  191.20    0.80    0.00    0.00  192.00     1      3.80      0.00 5630068 1268108  34.79      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:17:03 PM     0     15232  190.20    1.40    0.00    0.00  191.60     1      2.60      1.00 5630068 1266056  34.74      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:17:08 PM     0     15232  190.80    1.40    0.00    0.00  192.20     1      2.40      0.00 5630068 1265032  34.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:17:13 PM     0     15232  191.20    1.20    0.00    0.00  192.40     1      2.80      0.00 5630068 1262980  34.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:17:18 PM     0     15232  191.80    1.40    0.00    0.00  193.20     1      3.20      0.00 5630068 1261440  34.61      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:17:23 PM     0     15232  190.20    1.40    0.00    0.00  191.60     1      4.00      0.00 5630068 1260416  34.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:17:28 PM     0     15232  191.80    1.40    0.00    0.00  193.20     1      2.40      0.00 5630068 1258876  34.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:17:33 PM     0     15232  190.40    1.20    0.00    0.00  191.60     1      2.20      1.00 5630068 1256312  34.47      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:17:38 PM     0     15232  189.80    1.40    0.00    0.00  191.20     1      2.80      0.00 5630068 1254260  34.41      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:17:43 PM     0     15232  192.00    0.60    0.00    0.00  192.60     1      3.80      0.00 5630068 1253232  34.39      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:17:48 PM     0     15232  189.80    1.40    0.00    0.00  191.20     1      3.20      0.00 5630068 1251692  34.34      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:17:53 PM     0     15232  190.40    1.60    0.00    0.00  192.00     1      3.00      0.00 5630068 1249128  34.27      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:17:58 PM     0     15232  189.00    0.80    0.00    0.00  189.80     1      2.40      0.00 5630068 1247076  34.22      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:18:03 PM     0     15232  189.00    1.80    0.00    0.00  190.80     1      3.60      1.00 5630068 1245536  34.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:18:08 PM     0     15232  189.40    1.00    0.00    0.00  190.40     1      2.80      0.00 5630068 1242972  34.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:18:13 PM     0     15232  187.80    1.40    0.00    0.00  189.20     1      3.40      0.00 5630068 1241432  34.06      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:18:18 PM     0     15232  189.80    1.60    0.00    0.00  191.40     1      2.60      0.00 5630068 1239380  34.01      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:18:23 PM     0     15232  186.80    1.20    0.00    0.00  188.00     1      3.40      0.00 5630068 1235792  33.91      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:18:28 PM     0     15232  190.40    1.40    0.00    0.00  191.80     1      2.60      0.00 5630068 1233224  33.84      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:18:33 PM     0     15232  189.40    1.40    0.00    0.00  190.80     1      3.40      1.00 5630068 1230148  33.75      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:18:38 PM     0     15232  189.20    0.60    0.00    0.00  189.80     1      2.40      0.00 5630068 1228096  33.70      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:18:43 PM     0     15232  189.80    1.40    0.00    0.00  191.20     1      2.60      0.00 5630068 1225016  33.61      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:18:48 PM     0     15232  183.00    1.20    0.00    0.00  184.20     1     13.40      0.00 5630068 1222296  33.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:18:53 PM     0     15232  186.20    1.40    0.00    0.00  187.60     1      3.60      0.00 5630068 1219220  33.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:18:58 PM     0     15232  190.00    0.80    0.00    0.00  190.80     1      5.00      0.00 5630068 1215628  33.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:19:03 PM     0     15232  189.20    1.40    0.00    0.00  190.60     1      2.80      0.00 5630068 1213200  33.29      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:19:08 PM     0     15232  189.40    1.00    0.00    0.00  190.40     1      2.20      1.00 5630068 1210632  33.22      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:19:13 PM     0     15232  191.80    1.80    0.00    0.00  193.60     1      3.00      0.00 5630068 1208580  33.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:19:18 PM     0     15232  189.80    1.60    0.00    0.00  191.40     1      2.80      0.00 5630068 1205612  33.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:19:23 PM     0     15232  189.80    1.40    0.00    0.00  191.20     1      2.40      0.00 5630068 1203048  33.01      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:19:28 PM     0     15232  188.00    2.00    0.00    0.00  190.00     1      2.80      0.00 5630068 1202020  32.98      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:19:33 PM     0     15232  188.80    2.40    0.00    0.00  191.20     1      2.40      0.00 5630068 1199456  32.91      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:19:38 PM     0     15232  191.40    1.20    0.00    0.00  192.60     1      5.00      1.00 5630068 1197404  32.85      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:19:43 PM     0     15232  190.60    1.00    0.00    0.00  191.60     1      3.20      0.00 5630068 1193812  32.75      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:19:48 PM     0     15232  189.00    1.80    0.00    0.00  190.80     1      2.40      0.00 5630068 1191760  32.70      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:19:53 PM     0     15232  189.82    1.00    0.00    0.00  190.82     1      2.40      0.00 5630068 1190224  32.66      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:19:58 PM     0     15232  188.20    0.80    0.00    0.00  189.00     1      3.00      0.00 5630068 1187660  32.59      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:20:03 PM     0     15232  191.20    0.80    0.00    0.00  192.00     1      2.40      0.00 5630068 1184584  32.50      0.00      0.00  java

