Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/04/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:05 PM     0      2293    6.00    0.60    0.00    0.00    6.60     0   1352.80      3.80 5601444   43800   1.20      0.20      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:53:20 PM     0      2293  198.00    0.20    0.00    0.00  198.20     0      0.20      0.20 5606020 1255944  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:53:25 PM     0      2293  197.80    0.40    0.00    0.00  198.20     0      0.00      0.00 5606020 1255944  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:53:30 PM     0      2293  197.40    0.40    0.00    0.00  197.80     0      0.00      0.00 5606020 1255944  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:53:35 PM     0      2293  198.00    0.40    0.00    0.00  198.40     0      0.00      0.80 5606020 1255944  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:53:40 PM     0      2293  198.00    0.00    0.00    0.00  198.00     0      0.00      0.00 5606020 1255944  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:53:45 PM     0      2293  197.80    0.20    0.00    0.00  198.00     0      0.00      0.00 5606020 1255944  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:53:50 PM     0      2293  198.00    0.20    0.00    0.00  198.20     0      0.00      0.00 5606020 1255944  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:53:55 PM     0      2293  198.20    0.00    0.00    0.00  198.20     0      0.00      0.00 5606020 1255944  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:54:00 PM     0      2293  197.60    0.20    0.00    0.00  197.80     0      0.20      0.20 5606020 1255944  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:54:05 PM     0      2293  188.20    0.60    0.00    0.00  188.80     0      7.00      1.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:54:10 PM     0      2293  198.00    0.20    0.00    0.00  198.20     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:54:15 PM     0      2293  195.40    0.60    0.00    0.00  196.00     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:54:20 PM     0      2293  139.00    1.00    0.00    0.00  140.00     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:54:25 PM     0      2293  173.00    0.60    0.00    0.00  173.60     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:54:30 PM     0      2293  182.20    0.20    0.00    0.00  182.40     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:54:35 PM     0      2293  191.20    0.60    0.00    0.00  191.80     0      0.00      0.40 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:54:40 PM     0      2293  196.40    0.40    0.00    0.00  196.80     0      0.20      0.40 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:54:45 PM     0      2293  193.00    0.40    0.00    0.00  193.40     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:54:50 PM     0      2293  195.20    0.40    0.00    0.00  195.60     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:54:55 PM     0      2293  194.80    0.60    0.00    0.00  195.40     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:55:00 PM     0      2293  193.40    0.20    0.00    0.00  193.60     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:55:05 PM     0      2293  194.80    0.60    0.00    0.00  195.40     0      0.00      0.40 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:55:10 PM     0      2293  195.20    0.40    0.00    0.00  195.60     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:55:15 PM     0      2293  194.40    0.20    0.00    0.00  194.60     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:55:20 PM     0      2293  195.60    0.00    0.00    0.00  195.60     0      0.20      0.40 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:55:25 PM     0      2293  194.40    0.40    0.00    0.00  194.80     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:55:30 PM     0      2293  194.40    1.00    0.00    0.00  195.40     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:55:35 PM     0      2293  195.40    0.20    0.00    0.00  195.60     0      0.00      0.40 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:55:40 PM     0      2293  193.00    0.60    0.00    0.00  193.60     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:55:45 PM     0      2293  194.40    0.20    0.00    0.00  194.60     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:55:50 PM     0      2293  193.00    0.40    0.00    0.00  193.40     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:55:55 PM     0      2293  195.40    0.00    0.00    0.00  195.40     0      0.00      0.40 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:56:00 PM     0      2293  195.20    0.20    0.00    0.00  195.40     0      0.20      0.20 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:56:05 PM     0      2293  193.40    0.60    0.00    0.00  194.00     0      0.00      0.40 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:56:10 PM     0      2293  194.20    0.40    0.00    0.00  194.60     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:56:15 PM     0      2293  193.40    0.00    0.00    0.00  193.40     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:56:20 PM     0      2293  194.80    0.40    0.00    0.00  195.20     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:56:25 PM     0      2293  194.40    0.00    0.00    0.00  194.40     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:56:30 PM     0      2293  192.60    0.20    0.00    0.00  192.80     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:56:35 PM     0      2293  195.40    0.40    0.00    0.00  195.80     0      0.00      0.40 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:56:40 PM     0      2293  193.20    0.20    0.00    0.00  193.40     0      0.20      0.40 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:56:45 PM     0      2293  194.20    0.60    0.00    0.00  194.80     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:56:50 PM     0      2293  195.20    0.60    0.00    0.00  195.80     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:56:55 PM     0      2293  194.80    0.20    0.00    0.00  195.00     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:57:00 PM     0      2293  194.40    0.40    0.00    0.00  194.80     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:57:05 PM     0      2293  194.00    0.80    0.00    0.00  194.80     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:57:10 PM     0      2293  195.60    0.20    0.00    0.00  195.80     0      0.00      0.40 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:57:15 PM     0      2293  194.40    0.40    0.00    0.00  194.80     0      0.00      0.00 5606020 1255968  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:57:20 PM     0      2293  196.40    0.40    0.00    0.00  196.80     0      0.20      0.40 5606020 1255992  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:57:25 PM     0      2293  196.80    0.40    0.00    0.00  197.20     0      0.00      0.00 5606020 1255992  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:57:30 PM     0      2293  197.40    0.20    0.00    0.00  197.60     0      0.00      0.00 5606020 1255992  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:57:35 PM     0      2293  197.80    0.20    0.00    0.00  198.00     0      0.00      0.00 5606020 1255992  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:57:40 PM     0      2293  197.40    0.60    0.00    0.00  198.00     0      0.00      0.40 5606020 1255992  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:57:45 PM     0      2293  197.40    0.20    0.00    0.00  197.60     0      0.00      0.00 5606020 1255992  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:57:50 PM     0      2293  198.00    0.00    0.00    0.00  198.00     0      0.00      0.00 5606020 1255992  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:57:55 PM     0      2293  197.20    0.40    0.00    0.00  197.60     0      0.00      0.00 5606020 1255992  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:58:00 PM     0      2293  197.00    0.80    0.00    0.00  197.80     0      0.20      0.40 5606020 1255992  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:58:05 PM     0      2293  197.60    0.20    0.00    0.00  197.80     0      0.00      0.00 5606020 1255992  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:58:10 PM     0      2293  188.80    1.00    0.00    0.00  189.80     0     46.20      1.20 5606216 1256720  34.48      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:58:15 PM     0      2293  196.80    0.40    0.00    0.00  197.20     0      2.80      0.00 5606216 1255904  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:58:20 PM     0      2293  197.40    0.20    0.00    0.00  197.60     0      1.00      0.00 5606216 1255392  34.44      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:58:25 PM     0      2293  196.80    0.60    0.00    0.00  197.40     0      1.80      0.00 5606216 1252316  34.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:58:30 PM     0      2293  197.20    0.20    0.00    0.00  197.40     0      0.20      0.00 5606216 1252316  34.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:58:35 PM     0      2293  197.00    0.40    0.00    0.00  197.40     0      2.00      0.00 5606216 1252316  34.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:58:40 PM     0      2293  197.40    0.40    0.00    0.00  197.80     0      0.40      1.00 5606216 1251288  34.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:58:45 PM     0      2293  196.60    0.60    0.00    0.00  197.20     0      1.80      0.00 5606216 1251288  34.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:58:50 PM     0      2293  197.80    0.20    0.00    0.00  198.00     0      0.20      0.80 5606216 1251288  34.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:58:55 PM     0      2293  197.20    0.20    0.00    0.00  197.40     0      0.40      1.00 5606216 1250264  34.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:59:00 PM     0      2293  197.80    0.00    0.00    0.00  197.80     0      0.40      1.00 5606216 1250264  34.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:59:05 PM     0      2293  197.60    0.20    0.00    0.00  197.80     0      0.40      0.00 5606216 1250264  34.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:59:10 PM     0      2293  197.40    0.40    0.00    0.00  197.80     0      0.80      0.00 5606216 1250264  34.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:59:15 PM     0      2293  197.60    0.20    0.00    0.00  197.80     0      0.20      0.00 5606216 1250264  34.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:59:20 PM     0      2293  196.20    0.00    0.00    0.00  196.20     0      0.40      0.00 5606216 1248748  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:59:25 PM     0      2293  197.60    0.20    0.00    0.00  197.80     0      0.20      0.00 5606216 1248748  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:59:30 PM     0      2293  197.80    0.40    0.00    0.00  198.20     0      0.40      0.40 5606216 1248748  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:59:35 PM     0      2293  197.60    0.40    0.00    0.00  198.00     0      0.20      0.40 5606216 1248748  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:59:40 PM     0      2293  198.00    0.20    0.00    0.00  198.20     0      0.40      0.20 5606216 1248748  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:59:45 PM     0      2293  197.80    0.20    0.00    0.00  198.00     0      0.20      0.00 5606216 1248748  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:59:50 PM     0      2293  198.40    0.00    0.00    0.00  198.40     0      0.00      0.00 5606216 1248748  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:59:55 PM     0      2293  197.80    0.20    0.00    0.00  198.00     0      0.40      0.40 5606216 1248748  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:00:00 PM     0      2293  198.00    0.00    0.00    0.00  198.00     0      0.20      0.80 5606216 1248752  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:00:05 PM     0      2293  198.00    0.20    0.00    0.00  198.20     0      0.40      1.00 5606216 1248752  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:00:10 PM     0      2293  154.60    0.20    0.00    0.00  154.80     0      7.00      0.00 5606216 1248628  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:00:15 PM     0      2293  197.60    0.20    0.00    0.00  197.80     0      0.20      0.00 5606216 1248628  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:00:20 PM     0      2293  198.40    0.00    0.00    0.00  198.40     0      0.00      0.00 5606216 1248628  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:00:25 PM     0      2293  197.60    0.40    0.00    0.00  198.00     0      0.40      0.00 5606216 1248628  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:00:30 PM     0      2293  197.60    0.00    0.00    0.00  197.60     0      0.20      0.00 5606216 1248628  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:00:35 PM     0      2293  197.40    0.40    0.00    0.00  197.80     0      0.20      0.20 5606216 1248632  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:00:40 PM     0      2293  198.00    0.20    0.00    0.00  198.20     0      0.00      0.80 5606216 1248632  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:00:45 PM     0      2293  197.80    0.20    0.00    0.00  198.00     0      4.00      0.20 5606216 1248632  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:00:50 PM     0      2293  198.00    0.00    0.00    0.00  198.00     0      0.40      0.00 5606216 1248632  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:00:55 PM     0      2293  198.00    0.40    0.00    0.00  198.40     0     51.80      0.00 5606216 1249424  34.28      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:00 PM     0      2293  197.80    0.40    0.00    0.00  198.20     0      0.00      0.00 5606216 1249424  34.28      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:05 PM     0      2293  198.20    0.00    0.00    0.00  198.20     0      0.60      0.00 5606216 1249424  34.28      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:10 PM     0      2293  197.80    0.40    0.00    0.00  198.20     0    126.60      0.80 5606216 1252008  34.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:15 PM     0      2293  198.00    0.20    0.00    0.00  198.20     0      0.00      0.20 5606216 1252008  34.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:20 PM     0      2293  198.00    0.20    0.00    0.00  198.20     0      0.40      0.00 5606216 1252008  34.35      0.00      0.00  java

