Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/11/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:39:12 PM     0      6029  144.00    8.80    0.00    0.00  152.80     1  13234.60      3.20 5654344  274588   7.53      0.20      0.00  java
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:42:47 PM     0      6029  189.60    1.40    0.00    0.00  191.00     1      1.80      0.80 5657416 1497120  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:42:52 PM     0      6029  193.20    0.60    0.00    0.00  193.80     1      1.40      0.00 5657416 1497120  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:42:57 PM     0      6029  190.20    1.00    0.00    0.00  191.20     1      1.60      0.00 5657416 1497120  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:43:02 PM     0      6029  191.60    1.00    0.00    0.00  192.60     1      1.80      0.00 5657416 1497120  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:43:07 PM     0      6029  192.60    0.80    0.00    0.00  193.40     1      1.60      0.00 5657416 1497120  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:43:12 PM     0      6029  191.60    0.60    0.00    0.00  192.20     1      2.00      0.00 5657416 1497124  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:43:17 PM     0      6029  192.60    1.00    0.00    0.00  193.60     1      1.60      0.80 5657416 1497128  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:43:22 PM     0      6029  190.00    1.60    0.00    0.00  191.60     1      1.80      0.00 5657416 1497124  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:43:27 PM     0      6029  193.00    1.20    0.00    0.00  194.20     1      1.40      0.00 5657416 1497124  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:43:32 PM     0      6029  192.40    1.20    0.00    0.00  193.60     1      1.40      0.00 5657416 1497124  41.08      0.00      0.00  java

