Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/06/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:02:18 PM     0      8858    5.20    0.40    0.00    0.00    5.60     0   1454.80      1.80 5645500   44920   1.23      0.20      0.00  java
01:09:43 PM     0      8858  186.20    2.20    0.00    0.00  188.40     0      2.00      0.00 5650216 1280784  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:09:48 PM     0      8858  187.00    2.80    0.00    0.00  189.80     0      1.00      0.00 5650216 1280784  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:09:53 PM     0      8858  186.80    2.60    0.00    0.00  189.40     0      0.60      0.00 5650216 1280784  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:09:58 PM     0      8858  187.40    2.20    0.00    0.00  189.60     0      0.80      0.80 5650216 1280784  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:10:03 PM     0      8858  184.80    2.80    0.00    0.00  187.60     0      0.80      0.00 5650216 1280784  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:10:08 PM     0      8858  188.60    1.40    0.00    0.00  190.00     0      0.60      0.00 5650216 1280784  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:10:13 PM     0      8858  187.20    2.80    0.00    0.00  190.00     0      1.00      0.00 5650216 1280784  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:10:18 PM     0      8858  187.60    2.40    0.00    0.00  190.00     0      1.00      0.00 5650216 1280784  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:10:23 PM     0      8858  188.00    2.60    0.00    0.00  190.60     0      0.80      0.00 5650216 1280784  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:10:28 PM     0      8858  187.60    2.20    0.00    0.00  189.80     0      0.60      0.80 5650216 1280784  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:10:33 PM     0      8858  188.40    2.20    0.00    0.00  190.60     0      0.80      0.00 5650216 1280872  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:10:38 PM     0      8858  188.80    1.80    0.00    0.00  190.60     0      1.00      0.00 5650216 1280872  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:10:43 PM     0      8858  187.40    2.80    0.00    0.00  190.20     0      0.80      0.00 5650216 1280872  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:10:48 PM     0      8858  188.60    1.80    0.00    0.00  190.40     0      0.60      0.00 5650216 1280872  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:10:53 PM     0      8858  184.80    2.20    0.00    0.00  187.00     0      1.00      0.00 5650216 1280872  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:10:58 PM     0      8858  184.80    2.40    0.00    0.00  187.20     0      0.80      0.80 5650216 1280872  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:03 PM     0      8858  185.20    2.40    0.00    0.00  187.60     0      0.60      0.00 5650216 1280952  35.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:08 PM     0      8858  183.80    2.40    0.00    0.00  186.20     0      0.80      0.00 5650216 1280952  35.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:13 PM     0      8858  186.20    2.20    0.00    0.00  188.40     0      0.80      0.00 5650216 1280952  35.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:18 PM     0      8858  169.00    1.60    0.00    0.00  170.60     0      9.00      0.00 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:23 PM     0      8858  183.20    2.80    0.00    0.00  186.00     0      1.20      0.00 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:28 PM     0      8858  184.60    1.80    0.00    0.00  186.40     0      0.60      0.80 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:33 PM     0      8858  184.40    2.00    0.00    0.00  186.40     0      0.80      0.00 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:38 PM     0      8858  187.00    2.20    0.00    0.00  189.20     0      0.80      0.00 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:43 PM     0      8858  187.60    1.60    0.00    0.00  189.20     0      0.60      0.00 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:48 PM     0      8858  187.00    2.20    0.00    0.00  189.20     0      0.80      0.00 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:53 PM     0      8858  187.20    2.00    0.00    0.00  189.20     0      0.80      0.00 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:58 PM     0      8858  181.80    3.20    0.00    0.00  185.00     0      0.80      0.80 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:03 PM     0      8858  185.80    2.40    0.00    0.00  188.20     0      0.60      0.00 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:08 PM     0      8858  185.80    1.80    0.00    0.00  187.60     0      1.00      0.00 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:13 PM     0      8858  184.80    1.40    0.00    0.00  186.20     0      0.80      0.00 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:18 PM     0      8858  187.40    1.20    0.00    0.00  188.60     0      0.60      0.00 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:23 PM     0      8858  184.20    2.20    0.00    0.00  186.40     0      0.80      0.00 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:28 PM     0      8858  183.20    2.20    0.00    0.00  185.40     0      0.60      0.80 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:33 PM     0      8858  185.40    1.60    0.00    0.00  187.00     0      0.80      0.00 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:38 PM     0      8858  181.80    2.40    0.00    0.00  184.20     0      0.80      0.80 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:43 PM     0      8858  185.60    2.00    0.00    0.00  187.60     0      0.60      0.80 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:48 PM     0      8858  186.20    1.40    0.00    0.00  187.60     0      0.80      0.80 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:53 PM     0      8858  184.60    2.40    0.00    0.00  187.00     0      0.60      0.00 5650216 1280792  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:58 PM     0      8858  185.40    2.60    0.00    0.00  188.00     0      0.80      0.00 5650216 1280872  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:03 PM     0      8858  184.40    1.60    0.00    0.00  186.00     0      0.60      0.00 5650216 1280872  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:08 PM     0      8858  185.20    1.20    0.00    0.00  186.40     0      0.80      0.00 5650216 1280872  35.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:13 PM     0      8858  185.00    1.80    0.00    0.00  186.80     0      0.80      0.00 5650216 1280952  35.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:18 PM     0      8858  182.80    2.00    0.00    0.00  184.80     0      0.60      0.40 5650216 1280952  35.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:23 PM     0      8858  187.20    1.40    0.00    0.00  188.60     0      1.00      0.80 5650216 1280952  35.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:28 PM     0      8858  187.20    1.80    0.00    0.00  189.00     0      0.60      0.40 5650216 1280952  35.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:33 PM     0      8858  185.80    1.60    0.00    0.00  187.40     0      0.80      0.00 5650216 1280952  35.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:38 PM     0      8858  186.00    2.00    0.00    0.00  188.00     0      0.80      0.00 5650216 1280952  35.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:43 PM     0      8858  186.60    0.80    0.00    0.00  187.40     0      0.60      0.80 5650216 1280952  35.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:48 PM     0      8858  186.20    1.80    0.00    0.00  188.00     0      0.80      0.00 5650216 1280952  35.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:53 PM     0      8858  187.00    1.40    0.00    0.00  188.40     0      1.00      0.80 5650216 1280952  35.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:58 PM     0      8858  185.40    2.00    0.00    0.00  187.40     0      0.80      0.00 5650216 1280952  35.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:03 PM     0      8858  186.60    2.20    0.00    0.00  188.80     0      0.80      0.00 5650216 1280952  35.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:08 PM     0      8858  184.20    2.40    0.00    0.00  186.60     0    851.60      0.00 5650216 1296132  35.56      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:13 PM     0      8858  184.00    2.60    0.00    0.00  186.60     0      4.60      0.00 5650216 1292128  35.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:18 PM     0      8858  185.20    2.00    0.00    0.00  187.20     0      4.80      0.00 5650216 1292204  35.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:23 PM     0      8858  184.40    1.40    0.00    0.00  185.80     0      0.80      0.80 5650216 1279840  35.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:28 PM     0      8858  185.60    1.20    0.00    0.00  186.80     0      1.00      0.00 5650216 1279840  35.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:33 PM     0      8858  181.40    2.20    0.00    0.00  183.60     0      1.20      0.00 5650216 1279840  35.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:38 PM     0      8858  185.00    1.20    0.00    0.00  186.20     0      0.80      0.00 5650216 1279840  35.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:43 PM     0      8858  186.40    2.20    0.00    0.00  188.60     0      0.80      0.00 5650216 1279840  35.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:48 PM     0      8858  185.40    1.60    0.00    0.00  187.00     0      0.80      0.00 5650216 1279840  35.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:53 PM     0      8858  186.40    1.80    0.00    0.00  188.20     0      0.80      0.80 5650216 1279840  35.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:58 PM     0      8858  185.20    1.60    0.00    0.00  186.80     0      0.60      0.00 5650216 1279840  35.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:03 PM     0      8858  182.20    1.80    0.00    0.00  184.00     0      0.80      0.00 5650216 1279840  35.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:08 PM     0      8858  187.20    1.40    0.00    0.00  188.60     0      0.80      0.00 5650216 1279840  35.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:13 PM     0      8858  187.80    1.20    0.00    0.00  189.00     0      0.80      0.00 5650216 1279840  35.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:18 PM     0      8858  181.40    1.40    0.00    0.00  182.80     0      1.00      0.00 5650216 1279760  35.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:23 PM     0      8858  182.80    0.80    0.00    0.00  183.60     0    339.80      0.60 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:28 PM     0      8858  193.40    0.60    0.00    0.00  194.00     0      0.20      0.00 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:33 PM     0      8858  195.20    0.00    0.00    0.00  195.20     0      0.20      0.20 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:38 PM     0      8858  194.40    0.40    0.00    0.00  194.80     0      0.00      0.00 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:43 PM     0      8858  195.00    0.20    0.00    0.00  195.20     0      0.20      0.00 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:48 PM     0      8858  195.40    0.20    0.00    0.00  195.60     0      0.00      0.00 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:53 PM     0      8858  193.80    0.40    0.00    0.00  194.20     0      0.00      0.40 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:58 PM     0      8858  195.40    0.00    0.00    0.00  195.40     0      0.00      0.00 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:16:03 PM     0      8858  194.00    0.40    0.00    0.00  194.40     0      0.20      0.40 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:16:08 PM     0      8858  195.40    0.40    0.00    0.00  195.80     0      0.00      0.40 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:16:13 PM     0      8858  195.20    0.20    0.00    0.00  195.40     0      0.00      0.40 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:16:18 PM     0      8858  193.80    0.60    0.00    0.00  194.40     0      0.00      0.00 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:16:23 PM     0      8858  195.40    0.20    0.00    0.00  195.60     0      0.00      0.20 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:16:28 PM     0      8858  193.80    0.20    0.00    0.00  194.00     0      0.20      0.20 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:16:33 PM     0      8858  194.20    0.80    0.00    0.00  195.00     0      0.20      0.00 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:16:38 PM     0      8858  193.80    1.40    0.00    0.00  195.20     0      0.00      0.00 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:16:43 PM     0      8858  192.60    0.40    0.00    0.00  193.00     0      0.00      0.40 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:16:48 PM     0      8858  195.20    0.40    0.00    0.00  195.60     0      0.00      0.00 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:16:53 PM     0      8858  194.00    0.40    0.00    0.00  194.40     0      0.00      0.40 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:16:58 PM     0      8858  194.60    0.60    0.00    0.00  195.20     0      0.00      0.20 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:17:03 PM     0      8858  194.80    0.40    0.00    0.00  195.20     0      0.00      0.40 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:17:08 PM     0      8858  194.00    0.40    0.00    0.00  194.40     0      0.20      0.80 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:17:13 PM     0      8858  195.40    0.20    0.00    0.00  195.60     0      0.00      0.40 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:17:18 PM     0      8858  194.00    0.80    0.00    0.00  194.80     0      0.00      0.40 5653284 1282840  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:17:23 PM     0      8858  181.00    0.40    0.00    0.00  181.40     0      7.40      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:17:28 PM     0      8858  194.60    0.20    0.00    0.00  194.80     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:17:33 PM     0      8858  195.40    0.20    0.00    0.00  195.60     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:17:38 PM     0      8858  193.80    0.80    0.00    0.00  194.60     0      0.20      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:17:43 PM     0      8858  194.00    0.40    0.00    0.00  194.40     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
