Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/05/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:02:45 PM     0     16063    5.20    0.40    0.00    0.00    5.60     0   1396.20      1.60 5601444   43232   1.19      0.20      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:25:55 PM     0     16063  193.60    0.80    0.00    0.00  194.40     0      0.20      1.00 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:00 PM     0     16063  194.40    0.60    0.00    0.00  195.00     0      0.20      0.20 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:05 PM     0     16063  194.00    0.40    0.00    0.00  194.40     0      0.20      0.00 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:10 PM     0     16063  194.60    0.60    0.00    0.00  195.20     0      0.20      0.00 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:15 PM     0     16063  194.40    0.40    0.00    0.00  194.80     0      0.20      0.00 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:20 PM     0     16063  194.60    0.40    0.00    0.00  195.00     0      0.20      0.00 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:25 PM     0     16063  193.40    1.20    0.00    0.00  194.60     0      0.20      0.60 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:30 PM     0     16063  193.20    0.40    0.00    0.00  193.60     0      0.40      0.40 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:35 PM     0     16063  194.01    0.00    0.00    0.00  194.01     0      0.20      0.00 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:40 PM     0     16063  193.60    0.60    0.00    0.00  194.20     0      0.20      0.00 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:45 PM     0     16063  194.20    0.80    0.00    0.00  195.00     0      0.20      0.00 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:50 PM     0     16063  194.60    0.40    0.00    0.00  195.00     0      0.20      0.00 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:55 PM     0     16063  193.00    1.00    0.00    0.00  194.00     0      0.20      0.00 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:00 PM     0     16063  194.80    0.60    0.00    0.00  195.40     0      0.20      0.80 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:05 PM     0     16063  193.40    0.60    0.00    0.00  194.00     0      0.20      0.00 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:10 PM     0     16063  194.80    0.60    0.00    0.00  195.40     0      0.20      0.00 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:15 PM     0     16063  194.80    0.60    0.00    0.00  195.40     0      0.20      0.00 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:20 PM     0     16063  193.80    0.60    0.00    0.00  194.40     0      0.20      0.00 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:25 PM     0     16063  195.00    0.20    0.00    0.00  195.20     0      0.40      0.20 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:30 PM     0     16063  194.00    0.40    0.00    0.00  194.40     0      0.20      0.80 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:35 PM     0     16063  194.80    0.60    0.00    0.00  195.40     0      0.20      0.20 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:40 PM     0     16063  195.00    0.40    0.00    0.00  195.40     0      0.20      0.00 5608264 1277356  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:45 PM     0     16063  173.40    2.00    0.00    0.00  175.40     0    279.80      0.00 5613456 1282372  35.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:50 PM     0     16063  130.00    4.20    0.00    0.00  134.20     0    799.20      0.00 5619664 1297696  35.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:55 PM     0     16063   71.80    4.00    0.00    0.00   75.80     0   1051.80      0.00 5620652 1317712  36.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:28:00 PM     0     16063   70.60    4.20    0.00    0.00   74.80     0   1524.60      1.00 5620652 1347480  36.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:28:05 PM     0     16063   64.00    4.40    0.00    0.00   68.40     0     20.80      0.00 5621080 1347808  36.98      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:28:10 PM     0     16063   96.00    6.20    0.00    0.00  102.20     0   4647.20      0.00 5622104 1436544  39.41      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:28:15 PM     0     16063  190.80    1.20    0.00    0.00  192.00     0     82.40      0.00 5622104 1437924  39.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:28:20 PM     0     16063  189.80    0.80    0.00    0.00  190.60     0     27.20      0.00 5622104 1436020  39.40      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:28:25 PM     0     16063  190.80    1.40    0.00    0.00  192.20     0   2081.00      0.00 5622104 1474376  40.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:28:30 PM     0     16063  191.80    0.80    0.00    0.00  192.60     0      2.80      1.00 5622104 1471300  40.37      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:28:35 PM     0     16063  189.80    1.40    0.00    0.00  191.20     0      4.40      0.00 5622104 1469764  40.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:28:40 PM     0     16063  191.00    1.40    0.00    0.00  192.40     0     16.20      0.00 5622104 1469860  40.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:28:45 PM     0     16063  190.00    1.00    0.00    0.00  191.00     0      4.60      0.00 5622104 1469864  40.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:28:50 PM     0     16063  191.80    1.00    0.00    0.00  192.80     0      3.60      0.00 5622104 1470132  40.34      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:28:55 PM     0     16063  190.60    1.60    0.00    0.00  192.20     0      4.00      0.00 5622104 1470132  40.34      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:29:00 PM     0     16063  188.00    1.20    0.00    0.00  189.20     0     14.40      0.80 5622104 1470360  40.34      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:29:05 PM     0     16063  192.40    0.80    0.00    0.00  193.20     0    100.40      0.20 5622104 1472252  40.39      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:29:10 PM     0     16063  191.00    0.80    0.00    0.00  191.80     0     36.60      0.00 5622104 1473044  40.42      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:29:15 PM     0     16063  191.80    1.00    0.00    0.00  192.80     0    132.60      0.00 5622104 1475392  40.48      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:29:20 PM     0     16063  190.80    1.60    0.00    0.00  192.40     0     90.60      0.00 5622104 1477440  40.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:29:25 PM     0     16063  189.60    1.00    0.00    0.00  190.60     0     31.60      0.00 5622104 1477984  40.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:29:30 PM     0     16063  191.00    1.20    0.00    0.00  192.20     0     10.00      1.00 5622104 1478236  40.56      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:29:35 PM     0     16063  190.60    1.00    0.00    0.00  191.60     0     26.00      0.00 5622104 1478856  40.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:29:40 PM     0     16063  191.00    0.60    0.00    0.00  191.60     0      4.00      0.00 5622104 1478856  40.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:29:45 PM     0     16063  191.40    1.40    0.00    0.00  192.80     0      3.20      0.00 5622104 1479120  40.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:29:50 PM     0     16063  190.40    0.80    0.00    0.00  191.20     0      2.80      0.00 5622104 1479120  40.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:29:55 PM     0     16063  192.00    1.20    0.00    0.00  193.20     0      2.80      0.00 5622104 1479120  40.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:30:00 PM     0     16063  190.80    0.80    0.00    0.00  191.60     0      3.60      0.80 5622104 1479120  40.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:30:05 PM     0     16063  191.60    1.40    0.00    0.00  193.00     0      4.20      0.20 5622104 1479120  40.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:30:10 PM     0     16063  191.20    1.20    0.00    0.00  192.40     0      2.80      0.00 5622104 1479120  40.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:30:15 PM     0     16063  190.40    1.20    0.00    0.00  191.60     0      3.80      0.00 5622104 1479120  40.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:30:20 PM     0     16063  192.40    0.80    0.00    0.00  193.20     0      2.00      0.00 5622104 1479120  40.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:30:25 PM     0     16063  190.40    0.80    0.00    0.00  191.20     0      3.00      0.00 5622104 1479184  40.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:30:30 PM     0     16063  191.00    0.80    0.00    0.00  191.80     0      2.80      0.00 5622104 1479268  40.59      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:30:35 PM     0     16063  191.00    0.80    0.00    0.00  191.80     0      2.80      1.00 5622104 1479268  40.59      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:30:40 PM     0     16063  192.20    0.80    0.00    0.00  193.00     0      4.40      0.00 5622104 1479268  40.59      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:30:45 PM     0     16063  192.00    0.60    0.00    0.00  192.60     0      3.00      0.00 5622104 1479268  40.59      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:30:50 PM     0     16063  193.00    0.60    0.00    0.00  193.60     0      2.80      0.00 5622104 1479268  40.59      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:30:55 PM     0     16063  191.40    1.20    0.00    0.00  192.60     0      3.00      0.00 5622104 1479268  40.59      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:31:00 PM     0     16063  192.60    0.60    0.00    0.00  193.20     0      2.60      0.00 5622104 1479268  40.59      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:31:05 PM     0     16063  190.40    1.20    0.00    0.00  191.60     0      3.00      0.80 5622104 1479268  40.59      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:31:10 PM     0     16063  191.00    0.80    0.00    0.00  191.80     0      3.80      0.20 5622104 1479532  40.59      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:31:15 PM     0     16063  191.00    1.20    0.00    0.00  192.20     0      2.80      0.00 5622104 1479796  40.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:31:20 PM     0     16063  191.60    1.20    0.00    0.00  192.80     0      2.60      0.00 5622104 1479796  40.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:31:25 PM     0     16063  192.40    0.80    0.00    0.00  193.20     0      2.80      0.00 5622104 1479796  40.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:31:30 PM     0     16063  189.80    1.40    0.00    0.00  191.20     0      2.80      0.00 5622104 1479796  40.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:31:35 PM     0     16063  192.80    1.20    0.00    0.00  194.00     0      2.60      0.80 5622104 1479796  40.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:31:40 PM     0     16063  191.60    0.60    0.00    0.00  192.20     0      3.00      0.20 5622104 1479796  40.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:31:45 PM     0     16063  192.20    1.00    0.00    0.00  193.20     0      3.00      0.00 5622104 1479796  40.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:31:50 PM     0     16063  190.40    0.60    0.00    0.00  191.00     0      3.00      0.00 5622104 1479796  40.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:31:55 PM     0     16063  192.60    1.00    0.00    0.00  193.60     0      2.80      0.00 5622104 1479796  40.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:32:00 PM     0     16063  191.80    1.00    0.00    0.00  192.80     0      3.00      0.00 5622104 1479796  40.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:32:05 PM     0     16063  190.20    1.00    0.00    0.00  191.20     0      3.80      0.80 5622104 1479808  40.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:32:10 PM     0     16063  182.40    2.00    0.00    0.00  184.40     0    272.40      0.20 5624152 1484856  40.74      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:32:15 PM     0     16063  192.40    0.80    0.00    0.00  193.20     0    399.80      0.00 5624152 1492680  40.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:32:20 PM     0     16063  193.80    1.40    0.00    0.00  195.20     0      4.80      0.00 5624152 1492832  40.96      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:32:25 PM     0     16063  193.60    1.20    0.00    0.00  194.80     0      0.20      0.00 5624152 1492832  40.96      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:32:30 PM     0     16063  193.20    1.00    0.00    0.00  194.20     0     16.80      0.00 5624152 1493056  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:32:35 PM     0     16063  195.20    0.60    0.00    0.00  195.80     0      0.00      0.40 5624152 1493056  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:32:40 PM     0     16063  193.40    0.80    0.00    0.00  194.20     0      0.20      0.20 5624152 1493056  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:32:45 PM     0     16063  193.80    0.80    0.00    0.00  194.60     0      0.80      0.40 5624152 1493056  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:32:50 PM     0     16063  193.20    1.80    0.00    0.00  195.00     0      3.60      0.00 5624152 1493220  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:32:55 PM     0     16063  192.00    0.80    0.00    0.00  192.80     0      0.00      0.00 5624152 1493220  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:33:00 PM     0     16063  193.20    1.20    0.00    0.00  194.40     0      1.40      0.00 5624152 1493220  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:33:05 PM     0     16063  192.40    1.20    0.00    0.00  193.60     0      0.00      0.40 5624152 1493220  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:33:10 PM     0     16063  192.80    1.60    0.00    0.00  194.40     0      0.00      0.00 5624152 1493220  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:33:15 PM     0     16063  193.00    1.20    0.00    0.00  194.20     0      0.40      0.40 5624152 1493220  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:33:20 PM     0     16063  192.00    1.80    0.00    0.00  193.80     0      0.00      0.00 5624152 1493220  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:33:25 PM     0     16063  194.00    1.40    0.00    0.00  195.40     0      1.40      0.20 5624152 1493220  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:33:30 PM     0     16063  192.40    1.80    0.00    0.00  194.20     0      0.00      0.00 5624152 1493220  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:33:35 PM     0     16063  193.60    1.00    0.00    0.00  194.60     0      1.00      0.40 5624152 1493220  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:33:40 PM     0     16063  193.80    1.00    0.00    0.00  194.80     0      0.00      0.00 5624152 1493220  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:33:45 PM     0     16063  192.20    1.20    0.00    0.00  193.40     0      0.00      0.00 5624152 1493220  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:33:50 PM     0     16063  193.20    1.60    0.00    0.00  194.80     0      0.60      0.60 5624152 1493288  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:33:55 PM     0     16063  193.40    1.00    0.00    0.00  194.40     0      0.00      0.00 5624152 1493288  40.97      0.00      0.00  java

