Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/07/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:34:15 PM     0     75670  183.00    4.00    0.00    0.00  187.00     1   9770.40      1.60 5645340  196708   5.40      0.20      0.00  java
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:41:40 PM     0     75670  194.00    0.40    0.00    0.00  194.40     1      1.60      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:41:45 PM     0     75670  194.20    0.80    0.00    0.00  195.00     1      1.80      0.80 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:41:50 PM     0     75670  193.20    0.60    0.00    0.00  193.80     1      1.40      0.80 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:41:55 PM     0     75670  194.60    0.60    0.00    0.00  195.20     1      1.80      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:42:00 PM     0     75670  193.80    0.60    0.00    0.00  194.40     1      1.40      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:42:05 PM     0     75670  192.80    0.40    0.00    0.00  193.20     1      1.60      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:42:10 PM     0     75670  194.00    0.80    0.00    0.00  194.80     1      1.40      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:42:15 PM     0     75670  192.40    1.00    0.00    0.00  193.40     1      1.40      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:42:20 PM     0     75670  194.00    0.60    0.00    0.00  194.60     1      1.40      0.80 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:42:25 PM     0     75670  193.60    0.60    0.00    0.00  194.20     1      1.20      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:42:30 PM     0     75670  192.20    0.40    0.00    0.00  192.60     1      1.20      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:42:35 PM     0     75670  193.60    0.60    0.00    0.00  194.20     1      1.20      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:42:40 PM     0     75670  192.00    1.40    0.00    0.00  193.40     1      1.40      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:42:45 PM     0     75670  193.20    1.00    0.00    0.00  194.20     1      1.60      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:42:50 PM     0     75670  193.40    1.20    0.00    0.00  194.60     1      1.40      0.80 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:42:55 PM     0     75670  192.60    0.80    0.00    0.00  193.40     1      1.20      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:43:00 PM     0     75670  193.20    1.00    0.00    0.00  194.20     1      1.40      0.80 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:43:05 PM     0     75670  193.00    1.20    0.00    0.00  194.20     1      1.40      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:43:10 PM     0     75670  194.20    0.60    0.00    0.00  194.80     1      1.40      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:43:15 PM     0     75670  194.40    0.40    0.00    0.00  194.80     1      1.20      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:43:20 PM     0     75670  193.60    0.40    0.00    0.00  194.00     1      1.20      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:43:25 PM     0     75670  194.60    0.60    0.00    0.00  195.20     1      1.20      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:43:30 PM     0     75670  192.60    0.40    0.00    0.00  193.00     1      1.20      0.80 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:43:35 PM     0     75670  193.40    1.00    0.00    0.00  194.40     1      1.20      0.80 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:43:40 PM     0     75670  194.00    0.60    0.00    0.00  194.60     1      1.60      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:43:45 PM     0     75670  193.00    0.60    0.00    0.00  193.60     1      1.40      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:43:50 PM     0     75670  194.00    0.60    0.00    0.00  194.60     1      1.80      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:43:55 PM     0     75670  193.80    0.80    0.00    0.00  194.60     1      1.20      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:44:00 PM     0     75670  192.80    0.60    0.00    0.00  193.40     1      1.00      0.00 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:44:05 PM     0     75670  195.00    0.60    0.00    0.00  195.60     1      1.80      0.80 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:44:10 PM     0     75670  194.40    0.40    0.00    0.00  194.80     1      1.40      0.80 5645340 1066044  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:44:15 PM     0     75670  178.60    0.60    0.00    0.00  179.20     1      9.00      0.00 5645340 1065904  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:44:20 PM     0     75670  194.80    0.40    0.00    0.00  195.20     1      1.60      0.00 5645340 1065904  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:44:25 PM     0     75670  193.60    0.60    0.00    0.00  194.20     1      1.60      0.00 5645340 1066168  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:44:30 PM     0     75670  194.20    0.40    0.00    0.00  194.60     1      1.40      0.00 5645340 1066168  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:44:35 PM     0     75670  192.40    0.60    0.00    0.00  193.00     1      1.40      0.00 5645340 1066168  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:44:40 PM     0     75670  194.60    0.40    0.00    0.00  195.00     1      1.60      0.80 5645340 1066168  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:44:45 PM     0     75670  193.80    1.20    0.00    0.00  195.00     1      1.60      0.80 5645340 1066168  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:44:50 PM     0     75670  194.20    0.00    0.00    0.00  194.20     1      1.40      0.00 5645340 1066168  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:44:55 PM     0     75670  194.80    0.20    0.00    0.00  195.00     1      1.40      0.00 5645340 1066168  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:45:00 PM     0     75670  194.00    0.40    0.00    0.00  194.40     1      1.40      0.00 5645340 1066168  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:45:05 PM     0     75670  193.20    0.80    0.00    0.00  194.00     1      1.60      0.00 5645340 1066168  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:45:10 PM     0     75670  194.00    0.20    0.00    0.00  194.20     1      1.60      0.00 5645340 1066168  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:45:15 PM     0     75670  192.20    0.40    0.00    0.00  192.60     1      1.40      0.00 5645340 1066168  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:45:20 PM     0     75670  194.60    0.40    0.00    0.00  195.00     1      1.60      0.80 5645340 1066312  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:45:25 PM     0     75670  194.40    0.40    0.00    0.00  194.80     1      1.40      0.80 5645340 1066312  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:45:30 PM     0     75670  193.60    0.60    0.00    0.00  194.20     1      1.60      0.00 5645340 1066312  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:45:35 PM     0     75670  194.60    0.20    0.00    0.00  194.80     1      1.40      0.00 5645340 1066312  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:45:40 PM     0     75670  193.20    0.60    0.00    0.00  193.80     1      1.60      0.00 5645340 1066312  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:45:45 PM     0     75670  193.80    1.00    0.00    0.00  194.80     1      1.60      0.00 5645340 1066312  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:45:50 PM     0     75670  194.60    0.40    0.00    0.00  195.00     1      1.40      0.00 5645340 1066312  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:45:55 PM     0     75670  193.40    0.40    0.00    0.00  193.80     1      1.60      0.80 5645340 1066312  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:46:00 PM     0     75670  194.20    0.60    0.00    0.00  194.80     1      1.40      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:46:05 PM     0     75670  193.60    1.00    0.00    0.00  194.60     1      1.60      0.00 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:46:10 PM     0     75670  192.60    1.80    0.00    0.00  194.40     1      1.60      0.00 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:46:15 PM     0     75670  194.60    0.40    0.00    0.00  195.00     1      1.40      0.00 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:46:20 PM     0     75670  193.60    0.40    0.00    0.00  194.00     1      1.60      0.00 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:46:25 PM     0     75670  193.60    0.80    0.00    0.00  194.40     1      1.40      0.00 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:46:30 PM     0     75670  192.40    0.80    0.00    0.00  193.20     1      1.20      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:46:35 PM     0     75670  194.00    0.80    0.00    0.00  194.80     1      1.40      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:46:40 PM     0     75670  194.00    1.20    0.00    0.00  195.20     1      1.80      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:46:45 PM     0     75670  191.80    0.40    0.00    0.00  192.20     1      1.20      0.00 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:46:50 PM     0     75670  193.20    1.40    0.00    0.00  194.60     1      1.40      0.00 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:46:55 PM     0     75670  192.20    1.20    0.00    0.00  193.40     1      1.80      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:47:00 PM     0     75670  191.80    1.20    0.00    0.00  193.00     1      1.40      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:47:05 PM     0     75670  193.20    1.40    0.00    0.00  194.60     1      1.40      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:47:10 PM     0     75670  193.60    0.40    0.00    0.00  194.00     1      1.80      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:47:15 PM     0     75670  193.40    0.80    0.00    0.00  194.20     1      1.80      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:47:20 PM     0     75670  192.60    0.80    0.00    0.00  193.40     1      1.60      0.00 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:47:25 PM     0     75670  193.00    1.20    0.00    0.00  194.20     1      1.40      0.00 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:47:30 PM     0     75670  193.00    1.00    0.00    0.00  194.00     1      1.40      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:47:35 PM     0     75670  192.40    0.80    0.00    0.00  193.20     1      1.40      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:47:40 PM     0     75670  193.00    0.80    0.00    0.00  193.80     1      1.60      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:47:45 PM     0     75670  192.40    1.00    0.00    0.00  193.40     1      1.60      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:47:50 PM     0     75670  193.40    0.60    0.00    0.00  194.00     1      1.40      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:47:55 PM     0     75670  193.40    1.20    0.00    0.00  194.60     1      1.60      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:48:00 PM     0     75670  192.40    0.80    0.00    0.00  193.20     1      1.20      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:48:05 PM     0     75670  193.80    0.40    0.00    0.00  194.20     1      1.60      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:48:10 PM     0     75670  192.60    0.80    0.00    0.00  193.40     1      1.20      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:48:15 PM     0     75670  192.40    1.20    0.00    0.00  193.60     1      1.40      0.80 5645340 1066320  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:48:20 PM     0     75670  179.00    0.60    0.00    0.00  179.60     1      9.40      0.00 5645340 1066180  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:48:25 PM     0     75670  191.80    0.80    0.00    0.00  192.60     1      1.60      0.00 5645340 1066180  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:48:30 PM     0     75670  193.20    1.00    0.00    0.00  194.20     1      1.40      0.00 5645340 1066180  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:48:35 PM     0     75670  192.40    1.00    0.00    0.00  193.40     1      1.60      0.00 5645340 1066180  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:48:40 PM     0     75670  193.80    0.80    0.00    0.00  194.60     1      1.60      0.00 5645340 1066180  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:48:45 PM     0     75670  193.80    0.80    0.00    0.00  194.60     1      1.60      0.00 5645340 1066180  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:48:50 PM     0     75670  193.20    0.60    0.00    0.00  193.80     1      1.60      0.80 5645340 1066180  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:48:55 PM     0     75670  194.80    0.40    0.00    0.00  195.20     1      1.40      0.80 5645340 1066180  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:49:00 PM     0     75670  193.20    0.40    0.00    0.00  193.60     1      1.60      0.00 5645340 1066180  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:49:05 PM     0     75670  194.20    0.40    0.00    0.00  194.60     1      1.60      0.00 5645340 1066180  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:49:10 PM     0     75670  194.40    0.80    0.00    0.00  195.20     1      1.60      0.00 5645340 1066252  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:49:15 PM     0     75670  191.00    1.40    0.00    0.00  192.40     1      1.60      0.00 5645340 1066252  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:49:20 PM     0     75670  193.20    1.00    0.00    0.00  194.20     1      1.60      0.00 5645340 1066252  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:49:25 PM     0     75670  192.80    1.00    0.00    0.00  193.80     1      1.40      0.80 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:49:30 PM     0     75670  192.80    1.20    0.00    0.00  194.00     1      1.40      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:49:35 PM     0     75670  194.20    0.60    0.00    0.00  194.80     1      1.40      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:49:40 PM     0     75670  193.40    0.60    0.00    0.00  194.00     1      1.60      0.00 5645340 1066324  29.26      0.00      0.00  java

